id,Street Number,Street Name,Street Side,Skytrain Station Name,# of racks,Year Installed
1,134,Abbott St,East,,1,Prior 2010
2,134,Abbott St,East,,1,2012
3,216,Abbott St,East,,2,2012
4,455,Abbott St,West,,4,2014
5,516,Abbott St,East,,1,2014
6,568,Abbott St,East,,1,2014
7,603,Abbott St,West,,1,2014
8,623,Abbott St,West,,1,2014
9,628,Abbott St,East,,1,2014
10,660,Abbott St,East,,1,2014
11,683,Abbott St,West,,1,2014
12,1488,Adanac,South,,1,2014
13,1351,Adanac St,North,,2,2015
14,1375,Adanac St,North,,1,2015
15,1600,Alberni St,North,,1,2012
16,2104,Alberta St,East,,2,2011
17,2104,Alberta St,East,,2,2010
18,55,Alexander St,North,,1,Prior 2010
19,55,Alexander St,North,,2,2012
20,90,Alexander St,South,,1,2012
21,90,Alexander St,South,,10,2013
22,148,Alexander St,South,,1,Prior 2010
23,305,Alexander St,North,,1,2012
24,320,Alexander St,South,,2,Prior 2010
25,320,Alexander St,South,,2,2014
26,429,Alexander St,North,,2,2015
27,475,Alexander St,North,,2,2012
28,611,Alexander St,North,,3,2015
29,704,Alexander St,South,,3,2015
30,200,Alexander St,North,,2,2012
31,2083,Alma St,West,,1,Prior 2010
32,2083,Alma St,West,,3,2012
33,2607,Alma St,West,,1,Prior 2010
34,2621,Alma St,West,,1,Prior 2010
35,2780,Alma St,East,,1,Prior 2010
36,2576,Arbutus St,East,,1,2015
37,2620,Arbutus St,East,,1,2015
38,2630,Arbutus St,East,,1,2015
39,2640,Arbutus St,East,,1,2015
40,2665,Arbutus St,West,,1,2015
41,2680,Arbutus St,East,,1,2015
42,2696,Arbutus St,East,,1,2015
43,2723,Arbutus St,West,,1,2015
44,2738,Arbutus St,East,,1,2015
45,1400,Balsam St,East,,1,2012
46,5704,Balsam St,East,,1,2012
47,5723,Balsam St,West,,2,Prior 2010
48,1447,Barclay St,North,,1,2013
49,2475,Bayswater St,West,,1,Prior 2010
50,2486,Bayswater St,East,,1,2011
51,510,Beatty St,East,,2,2011
52,546,Beatty St,East,,1,2011
53,546,Beatty St,East,,2,2016
54,550,Beatty St,East,,2,2016
55,568,Beatty St,East,,1,2011
56,590,Beatty St,East,Stadium-Chinatown,2,2012
57,600,Beatty St,East,,2,2016
58,620,Beatty St,East,,6,2016
59,688,Beatty St,West,,3,2016
60,733,Beatty St,West,,2,2016
61,773,Beatty St,West,,3,2016
62,780,Beatty St,East,,2,2011
63,780,Beatty St,East,,1,2016
64,788,Beatty St,East,,2,2016
65,808,Beatty St,East,,5,2016
66,837,Beatty St,West,,1,2011
67,837,Beatty St,West,,2,2016
68,855,Beatty St,East,,2,2016
69,857,Beatty St,West,,2,2016
70,858,Beatty St,East,,3,2011
71,869,Beatty St,West,,1,2016
